game,id,species,gender,name,possessive,origin,origingroup,country,flag,alt_country,alt_flag,height,weight,occupation,bio,quote
sfv,ryu,human,male,Ryu,Ryu's,Japanese,people from Japan,Japan,jp,,,5'9",187lbs,Martial Artist,"By travelling the world to improve his fighting ability, Ryu is the embodiment of the world warrior spirit. He's been the poster boy of the Street Fighter series since its inception.","This is the path of destiny!"
sfv,chun_li,human,female,Chun-Li,Chun-Li's,Chinese,people from China,China,cn,,,5'5",Unknown,Investigator for the ICPD,"As the first lady of Street Fighter, Chun-Li is widely regarded as the strongest woman in the world. She’s an agent for Interpol and is hell-bent on bringing both M. Bison and Shadaloo to justice.","I'll show you my Kung-Fu!"
sfv,nash,human (resurrected),male,Nash,Nash's,from the United States of America,people from the United States of America,United States of America,us,,,6'1",205lbs,Ex-air force lieutenant,"Written off as dead after the events of the Street Fighter Alpha series, Nash makes an unexpected return in Street Fighter V. His Frankenstein’s monster-esque appearance suggests he’s not the harbinger of justice we once knew…","I'll show no mercy!"
sfv,m_bison,human,male,M. Bison,M. Bison's,based on a Nazi,people from Germany,Unknown,🏴,Germany (Nazi),de,5'10",247lbs,Commander of Shadaloo,"If there’s one character in the Street Fighter universe that can be described as pure evil, it has to be M. Bison. Brainwashing, human experimentation and remorseless murder, there’s nothing this dictator won’t do to fulfil his ambitions.","Bow down before my Psycho Power!"
sfv,cammy,human,female,Cammy,Cammy's,English,people from the United Kingdom,United Kingdom,gb,,,5'4",134lbs,Delta Red Operative,"Once a mindless doll under the control of Shadaloo, Cammy broke free of her brainwashing and joined a Special Forces unit called Delta Red. Her former codename was Killer Bee. She also has a fondness for cats.","I fight for those I want to protect!"
sfv,birdie,human,male,Birdie,Birdie's,English,people from the United Kingdom,United Kingdom,gb,,,7'1",507lbs,Freeloader,"With a history that dates back to the original Street Fighter, Birdie’s appearance has changed dramatically over the years. He’s gone from being a muscular brute in the Alpha series to a beer bellied glutton in Street Fighter V.","Oi! It ain't too late to run home to Mum, now!"
sfv,ken,human,male,Ken,Ken's,from the United States of America,people from the United States of America,United States of America,us,,,5'9",183lbs,Martial Artist,"Heir to the Masters family fortune, Ken is a flamoyant fighter who learned the art of Ansatsuken from Gouken. He also grew up alongside Ryu, a man he considers both his best friend and ultimate rival.","Come on, let's turn up the heat."
sfv,necalli,spirit,male,Necalli,Necalli's,based on Aztec mythology,Aztecs (Mexica),Unknown,🏴,Mexico,mx,6'3",249lbs,Emissary of the gods,"As one of the four new characters introduced in Street Fighter V, much of Necalli’s past is shrouded in mystery. His fighting style is best described as animalistic, due to his feral slashes and stomps.","Devour-our-our…"
sfv,vega,human,male,Vega,Vega's,Spanish,people from Spain,Spain,es,,,6'1",185lbs,One of Shadaloo's top agents,"As perhaps the most narcissistic man in the Street Fighter universe, Vega dresses like a matador but fights like a ninja. He cares only for beauty and despises anyone he considers ugly.","Let my beauty intoxicate you."
sfv,r_mika,human,female,R. Mika,R. Mika's,Japanese,people from Japan,Japan,jp,,,5'6",154lbs,Pro wrestler,"First appearing in Street Fighter Alpha 3, Rainbow Mika is a pro wrestler who idolises Zangief. Many of her special moves are exaggerated versions of real-life wrestling techniques.","I'll kick your ass! All right! Let's begiiiin!!!"
